uk,0.002657641
maths,0.001501857
deal,0.001443639
students,0.001298041
strategy,0.001207264
growth,0.001182755
leaving,0.001121164
industrial,0.001115393
ai,0.000984049
education,0.000983056
per,0.000937149
new,0.000870392
employers,0.000869971
ago,0.000835784
cities,0.000821848
clean,0.000792529
including,0.000769254
fit,0.000752257
stem,0.000744104
technologies,0.000735902
digital,0.000732392
cent,0.000716387
businesses,0.000715723
economy,0.000707666
fibre,0.000699475
world,0.000695989
energy,0.0006803
year,0.000672683
programme,0.000665583
productivity,0.00064956
transport,0.000644792
housing,0.000643468
business,0.000627515
local,0.000627156
government,0.000626404
work,0.000626227
services,0.000625044
sectors,0.000623799
ensure,0.00062067
vehicles,0.000618649
trade,0.000618323
secretary,0.000617359
gender,0.000616933
delivering,0.000613898
costs,0.00061334
bn,0.000610058
low,0.000607209
addressing,0.000603728
clusters,0.000590311
state,0.000588817
england,0.000581857
embrace,0.000581401
proposals,0.000581164
knowledge,0.000576775
britain,0.00057606
smart,0.000571012
learning,0.000568851
investment,0.000568457
reliable,0.000567107
employment,0.000565764
creative,0.000562786
set,0.000561686
region,0.000561234
future,0.000561173
across,0.000547656
schools,0.000546667
workers,0.000546648
citizens,0.000542776
difference,0.000541959
big,0.000541193
use,0.000537809
innovation,0.000537724
help,0.000530074
challenge,0.000528402
long,0.000522503
research,0.000522062
jobs,0.000520049
system,0.000519701
support,0.00051917
university,0.00051681
working,0.000516736
areas,0.000515171
science,0.000512935
cost,0.000512567
good,0.00051087
technology,0.000507372
vision,0.000506687
basic,0.000505165
training,0.00050292
earning,0.000501586
agility,0.000500562
appetite,0.000500562
avowedly,0.000500562
buying,0.000500562
continuously,0.000500562
duty,0.000500562
entails,0.000500562
impose,0.000500562
measuring,0.000500562
moral,0.000500562
obligations,0.000500562
participating,0.000500562
patience,0.000500562
prepared,0.000500562
tradition,0.000500562
TRUE,0.000500562
upgraded,0.000500562
vanguard,0.000500562
care,0.000499517
carbon,0.000492949
rights,0.000492939
european,0.000489615
prosperous,0.00048884
goods,0.000487767
heart,0.000486422
civic,0.000486271
cultural,0.000485296
people,0.000481973
deliver,0.000480042
corridor,0.000479957
power,0.00047706
built,0.000476876
minister,0.000474773
prime,0.000474773
qualifications,0.000474564
weaknesses,0.000470419
products,0.000468139
reinforcing,0.000467822
paper,0.000467553
prosperity,0.000466766
construction,0.000464506
paid,0.00046429
organisations,0.000463776
national,0.000463191
leave,0.000461748
changing,0.000459645
labour,0.000459056
supply,0.00045686
ceramics,0.000455313
young,0.000455079
increase,0.000454366
technical,0.000452276
regional,0.00045156
connectivity,0.000449754
around,0.000447082
also,0.000442817
workforce,0.000442553
centre,0.000442498
trading,0.000441199
rural,0.000439888
path,0.000439462
term,0.000438434
fulfilling,0.000435155
unless,0.000435155
market,0.000433996
skilled,0.000433839
unprecedented,0.00043143
developing,0.000430387
union,0.000429154
backgrounds,0.000427108
black,0.000427108
ethnic,0.000427108
minority,0.000427108
review,0.000426198
especially,0.000425819
improve,0.000424413
europe,0.000423579
ageing,0.000421539
skills,0.000421418
inevitably,0.000421408
uncertainty,0.000421408
confident,0.000420197
next,0.000419817
communities,0.000419556
companies,0.000419082
capital,0.00041803
announcements,0.000417892
backs,0.000417892
bankruptcy,0.000417892
belief,0.000417892
benefited,0.000417892
bold,0.000417892
brink,0.000417892
centuries,0.000417892
clark,0.000417892
conviction,0.000417892
decisively,0.000417892
deficit,0.000417892
deserved,0.000417892
despite,0.000417892
enterprising,0.000417892
epitomises,0.000417892
exactly,0.000417892
extraordinarily,0.000417892
fairer,0.000417892
finances,0.000417892
firm,0.000417892
foreword,0.000417892
freemarket,0.000417892
greg,0.000417892
hands,0.000417892
heralds,0.000417892
hon,0.000417892
intervenes,0.000417892
invention,0.000417892
inventors,0.000417892
nurture,0.000417892
openness,0.000417892
predictable,0.000417892
pride,0.000417892
pro,0.000417892
propel,0.000417892
rescuing,0.000417892
restoring,0.000417892
rooted,0.000417892
rt,0.000417892
sacrifices,0.000417892
serious,0.000417892
shrinking,0.000417892
strengthens,0.000417892
struggled,0.000417892
thirty,0.000417892
ties,0.000417892
vibrant,0.000417892
whose,0.000417892
worldbeating,0.000417892
transformed,0.000417185
self,0.000416742
infrastructure,0.000416693
decisions,0.000416184
top,0.000415838
regions,0.000415826
million,0.00041426
boost,0.000412041
foundations,0.000411855
grand,0.00041182
fund,0.000411765
keep,0.00041083
global,0.000410794
level,0.000408282
ambition,0.00040749
natural,0.00040746
eu,0.000406942
governments,0.000406463
finance,0.000404801
exchange,0.000404761
sector,0.000403566
wages,0.000402769
number,0.000401576
reforms,0.000400834
spending,0.000400808
tourism,0.000400505
fastest,0.000400165
powered,0.000400035
towns,0.000399725
know,0.000399416
steel,0.000399079
efficiency,0.000399003
building,0.000398818
rail,0.000398158
core,0.000397995
chains,0.000397453
leaders,0.000397025
begin,0.00039498
broadband,0.000393455
create,0.000392728
authorities,0.000392457
commits,0.000390654
us,0.000390602
grimsby,0.000390269
administrations,0.000388943
potential,0.000388077
countries,0.000387475
north,0.000386544
change,0.000386427
range,0.000385777
combine,0.000385242
prosper,0.000385242
environment,0.000384665
respect,0.00038382
economies,0.000383451
participants,0.000383048
hour,0.000382966
south,0.000382318
achieved,0.000382028
significant,0.000381679
active,0.000381152
gap,0.000381032
earnings,0.000380445
effectiveness,0.000380435
graduates,0.000379651
subjects,0.000379651
electric,0.000377258
high,0.000377073
vital,0.000376329
objectives,0.000376217
talent,0.000376051
country,0.000375867
discussions,0.000375696
exports,0.000375584
works,0.000375551
opportunity,0.000375419
city,0.000375341
negotiations,0.000375216
updated,0.000375191
near,0.000375155
researchers,0.000372498
ideas,0.000371969
white,0.000371318
forefront,0.000370779
engineering,0.000370519
enterprise,0.000370495
efficient,0.000370273
leader,0.000369255
markets,0.000368731
partnerships,0.000368379
deals,0.000367957
decades,0.000367377
increasing,0.000365505
prepare,0.000365335
scale,0.000364768
small,0.000364702
drive,0.000364141
calibre,0.000363625
creators,0.000363625
deliberately,0.000363625
forge,0.000363625
point,0.000363625
rule,0.000363625
scotland,0.000360221
shift,0.000359759
homes,0.000359597
provide,0.000359093
higher,0.000359014
need,0.000358566
levels,0.000358212
innovative,0.00035778
value,0.000357395
every,0.000356576
green,0.000356476
teaching,0.000356367
procurement,0.000356197
east,0.000355992
network,0.000355757
older,0.00035524
funding,0.000354324
flow,0.000354166
heif,0.000354166
clear,0.000354103
data,0.000353899
liberal,0.000353116
ahead,0.000352749
collaborations,0.000351738
longterm,0.000351737
retirement,0.000350026
access,0.000349499
design,0.000349138
greater,0.000348967
skill,0.000348847
move,0.000348841
historic,0.0003475
retraining,0.000346917
mobility,0.000345733
agile,0.000344997
projects,0.000344511
endure,0.000344463
tees,0.000343564
transforming,0.000343342
lowest,0.000342721
respected,0.000342721
individuals,0.000341407
advanced,0.000341353
wales,0.000340332
adults,0.000339312
participation,0.000339312
recognise,0.000339096
opportunities,0.000338712
achievements,0.000337558
wherever,0.000337558
enough,0.000337107
leadership,0.000336296
climate,0.000335
population,0.000334926
full,0.000334864
improved,0.00033475
welcoming,0.000334179
deep,0.00033358
selling,0.00033358
thanks,0.00033287
history,0.000332424
olds,0.000332195
women,0.000332153
offshore,0.000331593
put,0.000331182
study,0.000330681
consultation,0.000330468
reforming,0.000330297
job,0.000330282
succeed,0.000330109
already,0.000329555
northern,0.000328571
quarters,0.000327458
technologists,0.000327458
export,0.000327107
announced,0.000326794
upgrade,0.000326403
protection,0.000326387
throughout,0.0003255
previous,0.000325446
fulfil,0.000325265
identifies,0.000325265
missing,0.000325265
unemployment,0.000325265
mayor,0.000325224
case,0.000324997
index,0.000324486
essential,0.000324032
english,0.000323817
geographic,0.000322651
helped,0.000322651
sheffield,0.000321398
sciences,0.000318676
pay,0.000318058
continuous,0.000317408
crossing,0.000317408
emerge,0.000317408
mp,0.000317408
rate,0.000317212
mean,0.0003165
emission,0.000316051
apprenticeship,0.000315992
advantages,0.000315786
systems,0.000315662
disrupt,0.000315096
trusted,0.000314867
healthcare,0.00031468
sufficient,0.00031468
practice,0.000313946
commission,0.000312467
changes,0.000311135
g,0.000310854
providing,0.000310412
standards,0.000309704
analysis,0.000309067
culture,0.00030885
london,0.00030873
go,0.000308601
west,0.00030858
first,0.000308374
challenges,0.000308124
parts,0.000308051
time,0.000307395
international,0.000307156
grows,0.000307125
relationship,0.000307125
substantially,0.000307125
free,0.000306982
yet,0.000306804
commitments,0.000305541
economic,0.000305495
necessary,0.000305484
partners,0.000303855
fields,0.000303571
financed,0.000303571
strategic,0.000303398
impact,0.000302296
shape,0.000301543
institutions,0.000301429
cars,0.000301037
modern,0.000300716
regulations,0.000300647
premises,0.000300327
midlands,0.00029987
groups,0.00029909
school,0.000298308
intelligence,0.00029756
open,0.000296766
flexible,0.000296003
resource,0.000295452
reach,0.000295091
scientists,0.00029468
aspects,0.000293596
investors,0.00029308
devolution,0.000293018
better,0.000292631
benefits,0.000292133
consider,0.000292127
development,0.000291408
enormous,0.000291076
dependable,0.000290953
document,0.000290953
key,0.000290892
doubled,0.000290403
stronger,0.000290314
tax,0.000289724
machine,0.000289419
scheme,0.000289313
edge,0.000289217
regeneration,0.000288436
artificial,0.000288397
programmes,0.000288271
matched,0.000288243
decision,0.000288181
likely,0.00028594
industry,0.000285747
adoption,0.000285472
hours,0.000284738
pwc,0.000284738
quantitative,0.000284738
smith,0.000284738
apprenticeships,0.000284057
start,0.000284023
towards,0.000283801
major,0.000283554
investing,0.000282885
huge,0.000282835
trends,0.000282321
possible,0.000281947
chain,0.000281371
outstanding,0.000281369
innovations,0.000281041
fair,0.000280428
coverage,0.00028024
achieve,0.000279998
everyone,0.000279375
stay,0.00027892
regulatory,0.000278058
position,0.000278049
real,0.00027786
waste,0.000277576
precision,0.000277148
one,0.000276712
cambridge,0.000276591
role,0.000275336
food,0.000275226
build,0.000275073
taking,0.000275048
networks,0.000274665
informed,0.00027459
catapult,0.000274108
language,0.000273824
transform,0.000273477
manufacturing,0.000273265
direction,0.000273006
way,0.000272923
truly,0.000272335
reduce,0.000272188
thirds,0.000271869
institute,0.000271679
action,0.000271675
prestigious,0.000271509
public,0.000270966
manchester,0.000270837
investments,0.000270794
office,0.000270663
islands,0.000270628
degree,0.000270554
men,0.000270554
helping,0.000270001
gas,0.000269133
make,0.000268898
using,0.000268734
advisory,0.000268715
innovate,0.000268431
offer,0.000268355
intellectual,0.000268026
challenging,0.000267892
capitalise,0.000267405
mission,0.000267309
created,0.000267144
wide,0.000266985
strengthen,0.000266639
want,0.000266622
road,0.000266569
end,0.000266436
agriculture,0.000266389
technological,0.000266381
society,0.000266182
achieving,0.00026618
keeping,0.00026618
space,0.000265547
developments,0.000265289
ambitious,0.000265178
problems,0.000265029
earn,0.000264923
led,0.000264705
approaches,0.000264606
longer,0.000264192
plan,0.000264152
materials,0.000263498
mayoral,0.000263431
part,0.000263035
heathrow,0.000262303
minimising,0.000262303
day,0.000262257
families,0.000262257
funds,0.000262257
careers,0.000261019
demand,0.000260687
pace,0.000260302
non,0.000260244
cluster,0.000260179
town,0.000260179
output,0.000260056
early,0.000259836
speed,0.00025978
partner,0.000258944
places,0.000258879
harness,0.000258143
connections,0.00025805
ireland,0.000257974
health,0.000257714
develop,0.000257137
competitiveness,0.000257002
industries,0.000256819
consistent,0.000256741
includes,0.00025663
brightest,0.000255742
explore,0.000255606
models,0.000255513
outcome,0.000255368
undertake,0.00025491
resilience,0.000254717
air,0.000254675
project,0.000254414
lead,0.000253643
gva,0.000253509
provision,0.000253426
cardiff,0.000253388
keynes,0.000253388
determine,0.000252818
annum,0.000252586
advantage,0.00025182
must,0.000251609
wind,0.000251469
within,0.000251028
age,0.000251009
processes,0.000250993
combined,0.000250828
decade,0.000250487
growing,0.000250363
policy,0.000250036
outward,0.000249887
collaboration,0.000249787
meeting,0.000248417
routes,0.000247826
hourly,0.000247762
ready,0.000247762
children,0.000247406
courses,0.000247406
secondary,0.000247005
adapt,0.000246871
land,0.000246274
oil,0.000246274
shaping,0.000246274
emerging,0.000246267
engagement,0.000245483
existing,0.000245461
partnership,0.000245453
available,0.000245058
seize,0.000244646
follow,0.000244551
accounts,0.000244315
meet,0.00024422
placed,0.000244218
today,0.000244088
present,0.000243943
promote,0.000243916
allocated,0.000243714
identify,0.000243604
attractive,0.000243264
highly,0.000242771
designed,0.000242474
setting,0.000241584
service,0.000241442
contribute,0.000241319
renowned,0.000241137
priority,0.000240819
delivery,0.000240716
teachers,0.000240323
half,0.000240315
tail,0.000239905
even,0.000239556
datasets,0.000239246
based,0.000239034
drink,0.000239011
capture,0.000238459
continuing,0.000238176
connected,0.000237992
hubs,0.000237792
disadvantaged,0.000237282
numeracy,0.000237282
ofs,0.000237282
four,0.000236797
bank,0.00023658
aged,0.000236346
actions,0.000235844
agreed,0.000235779
learn,0.000235338
times,0.000235178
revolution,0.000234732
capabilities,0.000234438
charging,0.000234338
identified,0.000234022
best,0.000233859
dramatically,0.000233834
grow,0.000233379
analytic,0.00023335
ride,0.00023335
excellence,0.000233131
british,0.000232986
advice,0.000232962
corporation,0.000232485
agri,0.000232387
less,0.000232334
water,0.00023226
makes,0.000231735
oecd,0.000231688
addition,0.000231629
establish,0.000231223
leeds,0.000231074
take,0.000230785
principles,0.000230741
fast,0.000230583
measures,0.000230528
recommendations,0.000230313
current,0.000229542
sir,0.000229496
airport,0.000228806
rigorous,0.000228511
demands,0.000228451
forward,0.000228341
connect,0.000228231
living,0.000228119
result,0.000227472
additional,0.00022724
rapidly,0.000227219
seven,0.000227041
total,0.000226438
face,0.000226219
cleaner,0.000226025
area,0.000225799
powerful,0.000224614
framework,0.000224415
priorities,0.000224345
levy,0.000224337
inform,0.000224252
automated,0.000224219
facilitate,0.000224118
class,0.000223752
ability,0.000223744
roles,0.000223611
employer,0.000223137
cutting,0.000223134
student,0.000223012
medicine,0.00022301
success,0.000222987
committed,0.000222601
competitive,0.000221132
improving,0.000220638
thrive,0.000219839
largest,0.000219014
extend,0.000218901
computing,0.000218863
give,0.000218764
among,0.000218631
balanced,0.000218586
households,0.000218586
superfast,0.000218586
tfl,0.000218586
production,0.000218453
group,0.000218223
encourage,0.000218081
chapter,0.00021778
raising,0.000217604
wave,0.000217599
computer,0.000217221
bills,0.00021697
independent,0.000216952
broad,0.000216896
sequencing,0.000216889
fourth,0.000216845
target,0.000216434
seen,0.00021604
deepen,0.000215028
universities,0.00021413
enhancing,0.000212996
ensuring,0.000212931
consumers,0.000212882
quality,0.000212716
champion,0.000212647
elected,0.000212414
locally,0.000212334
importance,0.000212044
powerhouse,0.000211811
order,0.000211673
sets,0.000211647
home,0.000211643
progress,0.000211541
resources,0.000211475
educational,0.000211317
shortly,0.000211317
autonomous,0.000211251
law,0.000211201
ways,0.000210702
cybersecurity,0.000210372
needed,0.000210321
nations,0.000210055
model,0.000209615
zero,0.000209527
approach,0.000209094
nhs,0.000208636
starts,0.000208623
milton,0.000208488
driven,0.000208072
process,0.0002078
frontier,0.000207752
authority,0.000207718
supported,0.0002076
renewable,0.000207432
specific,0.000207332
strengths,0.000207179
aberdeen,0.000207171
valley,0.000207171
coming,0.000206587
internationally,0.00020638
large,0.000206227
source,0.000206145
publish,0.00020598
urban,0.000205952
transformation,0.000205921
three,0.00020562
still,0.000205605
innovators,0.000205528
cut,0.000205352
developed,0.000205183
enable,0.000204812
different,0.000204727
agreements,0.000204674
china,0.000204674
cymru,0.000204674
et,0.000204674
fundamentally,0.000204674
genome,0.000204674
hosting,0.000204674
india,0.000204674
responds,0.000204674
strategies,0.000204283
travel,0.000203781
sustainable,0.000203223
security,0.00020284
income,0.000202381
join,0.000202381
responses,0.000202325
catapults,0.000202136
shortages,0.000201831
car,0.000201682
initiatives,0.00020136
mobile,0.[phone]
firms,0.[phone]
bring,0.[phone]
agricultural,0.000200911
tackle,0.000200905
missions,0.00020041
report,0.000200262
years,0.000200016
many,0.000199888
aerospace,0.000199366
safe,0.000199047
continue,0.00019902
practices,0.000198861
excellent,0.000198656
diagnose,0.000198469
uses,0.000198469
heating,0.000197783
ever,0.000197538
swansea,0.000197507
made,0.000197396
belfast,0.000197022
property,0.000196906
recently,0.000196556
academic,0.000195989
average,0.000195648
without,0.000195538
well,0.000195371
performance,0.000195292
nuclear,0.000195237
corridors,0.000195134
harlow,0.000195134
norwich,0.000195134
stoke,0.000195134
accelerate,0.000195056
exciting,0.000194607
responsibility,0.000194533
aims,0.000194336
include,0.000194147
making,0.000193927
introduction,0.000193796
admired,0.000193688
canada,0.000193688
electricity,0.000193561
capacity,0.000193507
generating,0.00019331
oxford,0.000193217
evidence,0.00019304
implementation,0.00019285
scottish,0.000192396
bringing,0.000192368
attract,0.000192299
supporting,0.00019158
human,0.000191388
academia,0.000191344
dynamic,0.000190796
response,0.000190743
nmite,0.000189826
occupations,0.000189826
parents,0.000189826
progression,0.000189826
trained,0.000189826
workplace,0.000189826
establishing,0.000189651
related,0.000189277
effectively,0.000189247
commercialisation,0.000189145
wider,0.000188922
together,0.000188892
panels,0.000188584
colleges,0.000188367
test,0.000188359
remain,0.000188134
biggest,0.000187905
automotive,0.000187817
contribution,0.000187682
fixed,0.000187682
effective,0.000187515
since,0.000187092
reputation,0.000187035
outcomes,0.000186861
agree,0.000186104
devolved,0.000186055
widely,0.000186045
come,0.000185997
distinctive,0.000185987
focused,0.000185829
buildings,0.000185764
conditions,0.000185762
professional,0.000185637
application,0.000185614
applications,0.000185443
experience,0.000185338
commercial,0.000185124
supports,0.000184696
play,0.000184542
strength,0.000184341
step,0.000183778
annual,0.000183721
used,0.000183706
may,0.000183518
roads,0.000183443
techniques,0.000183443
published,0.00018334
council,0.000183324
participate,0.00018331
primary,0.00018331
improvements,0.000183251
others,0.000182403
pioneer,0.000182234
second,0.000182227
pioneering,0.000182034
takes,0.000181707
encouraging,0.000181122
customer,0.000181078
distribution,0.000181078
employing,0.000181078
rana,0.000181078
turnover,0.000181078
respond,0.000180977
targeted,0.000180747
delivered,0.000180665
